HTML Content
    window.DP.preloadedState.contactForm = {""isVisible"":false};
</script>
    <script src=""/build/js/manifest.f12efd.js""></script>
    <script src=""/build/js/vendor.2bc3f4.js""></script>
            <script src=""/build/js/vendor-leaflet.798822.js""></script>
        <script src=""/build/js/app.161b96.js""></script>
        <script src=""/build/js/app-leaflet.1771c8.js""></script>
    <script>    ReactDOM.render(React.createElement(window.ReactComponents.PhotoViewer, {""adZone"":""<div id='div-gpt-ad-Listing_Caroussel_Photopub' class='ad-zone '><\/div>\n            <script>\n            googletag.cmd.push(function() {googletag.pubads().setPrivacySettings({\n    limitedAds: true,\n    nonPersonalizedAds: true,\n    restrictDataProcessing: true\n});googletag.display('div-gpt-ad-Listing_Caroussel_Photopub');function setLimitedAdsMode(enabled) {\n    googletag.cmd.push(function() {\n        googletag.pubads().setPrivacySettings({\n            limitedAds: enabled,\n            nonPersonalizedAds: enabled,\n            restrictDataProcessing: enabled\n        });\n    });\n}\nwindow.addEventListener('onetrust_updated', function (event) {\n    setLimitedAdsMode(!event.detail.targetingConsent);\n});\n            });\n            <\/script>\n            "",""adZoneFull"":""<div id='div-gpt-ad-Listing_PleinEcran_Photopub' class='ad-zone '><\/div>\n            <script>\n            googletag.cmd.push(function() {googletag.pubads().setPrivacySettings({\n    limitedAds: true,\n    nonPersonalizedAds: true,\n    restrictDataProcessing: true\n});googletag.display('div-gpt-ad-Listing_PleinEcran_Photopub');function setLimitedAdsMode(enabled) {\n    googletag.cmd.push(function() {\n        googletag.pubads().setPrivacySettings({\n            limitedAds: enabled,\n            nonPersonalizedAds: enabled,\n            restrictDataProcessing: enabled\n        });\n    });\n}\nwindow.addEventListener('onetrust_updated', function (event) {\n    setLimitedAdsMode(!event.detail.targetingConsent);\n});\n            });\n            <\/script>\n            "",""photos"":[{""is_primary"":true,""type"":"""",""alternative_text"":""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"",""description"":"""",""formats"":{""100"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-100-14494857.jpg"",""155"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-155-14494857.jpg"",""320"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-320-14494857.jpg"",""600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-600-14494857.jpg"",""1024"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1024-14494857.jpg"",""1600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1600-14494857.jpg""}},{""is_primary"":false,""type"":""3D showcase"",""alternative_text"":""3D Virtual Tour"",""description"":"""",""formats"":{""100"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-100-14494855.jpg"",""155"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-155-14494855.jpg"",""320"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-320-14494855.jpg"",""600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-600-14494855.jpg"",""1024"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1024-14494855.jpg"",""1600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1600-14494855.jpg""}},{""is_primary"":false,""type"":"""",""alternative_text"":""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"",""description"":"""",""formats"":{""100"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-100-14494845.jpg"",""155"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-155-14494845.jpg"",""320"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-320-14494845.jpg"",""600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-600-14494845.jpg"",""1024"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1024-14494845.jpg"",""1600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1600-14494845.jpg""}},{""is_primary"":false,""type"":"""",""alternative_text"":""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"",""description"":"""",""formats"":{""100"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-100-14494855.jpg"",""155"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-155-14494855.jpg"",""320"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-320-14494855.jpg"",""600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-600-14494855.jpg"",""1024"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1024-14494855.jpg"",""1600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1600-14494855.jpg""}},{""is_primary"":false,""type"":"""",""alternative_text"":""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"",""description"":"""",""formats"":{""100"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-100-14494853.jpg"",""155"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-155-14494853.jpg"",""320"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-320-14494853.jpg"",""600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-600-14494853.jpg"",""1024"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1024-14494853.jpg"",""1600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1600-14494853.jpg""}},{""is_primary"":false,""type"":"""",""alternative_text"":""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"",""description"":"""",""formats"":{""100"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-100-14494204.jpg"",""155"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-155-14494204.jpg"",""320"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-320-14494204.jpg"",""600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-600-14494204.jpg"",""1024"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1024-14494204.jpg"",""1600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1600-14494204.jpg""}},{""is_primary"":false,""type"":"""",""alternative_text"":""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"",""description"":"""",""formats"":{""100"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-100-14494205.jpg"",""155"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-155-14494205.jpg"",""320"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-320-14494205.jpg"",""600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-600-14494205.jpg"",""1024"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1024-14494205.jpg"",""1600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1600-14494205.jpg""}},{""is_primary"":false,""type"":"""",""alternative_text"":""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"",""description"":"""",""formats"":{""100"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-100-14494836.jpg"",""155"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-155-14494836.jpg"",""320"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-320-14494836.jpg"",""600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-600-14494836.jpg"",""1024"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1024-14494836.jpg"",""1600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1600-14494836.jpg""}},{""is_primary"":false,""type"":"""",""alternative_text"":""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"",""description"":"""",""formats"":{""100"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-100-14494206.jpg"",""155"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-155-14494206.jpg"",""320"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-320-14494206.jpg"",""600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-600-14494206.jpg"",""1024"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1024-14494206.jpg"",""1600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1600-14494206.jpg""}},{""is_primary"":false,""type"":"""",""alternative_text"":""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"",""description"":"""",""formats"":{""100"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-100-14494840.jpg"",""155"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-155-14494840.jpg"",""320"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-320-14494840.jpg"",""600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-600-14494840.jpg"",""1024"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1024-14494840.jpg"",""1600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1600-14494840.jpg""}},{""is_primary"":false,""type"":"""",""alternative_text"":""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"",""description"":"""",""formats"":{""100"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-100-14494843.jpg"",""155"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-155-14494843.jpg"",""320"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-320-14494843.jpg"",""600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-600-14494843.jpg"",""1024"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1024-14494843.jpg"",""1600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1600-14494843.jpg""}},{""is_primary"":false,""type"":"""",""alternative_text"":""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"",""description"":"""",""formats"":{""100"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-100-14494842.jpg"",""155"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-155-14494842.jpg"",""320"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-320-14494842.jpg"",""600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-600-14494842.jpg"",""1024"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1024-14494842.jpg"",""1600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1600-14494842.jpg""}},{""is_primary"":false,""type"":"""",""alternative_text"":""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"",""description"":"""",""formats"":{""100"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-100-14494848.jpg"",""155"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-155-14494848.jpg"",""320"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-320-14494848.jpg"",""600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-600-14494848.jpg"",""1024"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1024-14494848.jpg"",""1600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1600-14494848.jpg""}},{""is_primary"":false,""type"":"""",""alternative_text"":""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"",""description"":"""",""formats"":{""100"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-100-14494850.jpg"",""155"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-155-14494850.jpg"",""320"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-320-14494850.jpg"",""600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-600-14494850.jpg"",""1024"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1024-14494850.jpg"",""1600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1600-14494850.jpg""}},{""is_primary"":false,""type"":"""",""alternative_text"":""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"",""description"":"""",""formats"":{""100"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-100-14494207.jpg"",""155"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-155-14494207.jpg"",""320"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-320-14494207.jpg"",""600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-600-14494207.jpg"",""1024"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1024-14494207.jpg"",""1600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1600-14494207.jpg""}},{""is_primary"":false,""type"":"""",""alternative_text"":""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"",""description"":"""",""formats"":{""100"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-100-14494841.jpg"",""155"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-155-14494841.jpg"",""320"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-320-14494841.jpg"",""600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-600-14494841.jpg"",""1024"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1024-14494841.jpg"",""1600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1600-14494841.jpg""}},{""is_primary"":false,""type"":"""",""alternative_text"":""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"",""description"":"""",""formats"":{""100"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-100-14494837.jpg"",""155"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-155-14494837.jpg"",""320"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-320-14494837.jpg"",""600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-600-14494837.jpg"",""1024"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1024-14494837.jpg"",""1600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1600-14494837.jpg""}},{""is_primary"":false,""type"":"""",""alternative_text"":""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"",""description"":"""",""formats"":{""100"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-100-14494838.jpg"",""155"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-155-14494838.jpg"",""320"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-320-14494838.jpg"",""600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-600-14494838.jpg"",""1024"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1024-14494838.jpg"",""1600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1600-14494838.jpg""}},{""is_primary"":false,""type"":"""",""alternative_text"":""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"",""description"":"""",""formats"":{""100"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-100-14494856.jpg"",""155"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-155-14494856.jpg"",""320"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-320-14494856.jpg"",""600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-600-14494856.jpg"",""1024"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1024-14494856.jpg"",""1600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1600-14494856.jpg""}},{""is_primary"":false,""type"":"""",""alternative_text"":""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"",""description"":"""",""formats"":{""100"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-100-14494847.jpg"",""155"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-155-14494847.jpg"",""320"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-320-14494847.jpg"",""600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-600-14494847.jpg"",""1024"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1024-14494847.jpg"",""1600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1600-14494847.jpg""}},{""is_primary"":false,""type"":"""",""alternative_text"":""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"",""description"":"""",""formats"":{""100"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-100-14494844.jpg"",""155"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-155-14494844.jpg"",""320"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-320-14494844.jpg"",""600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-600-14494844.jpg"",""1024"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1024-14494844.jpg"",""1600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1600-14494844.jpg""}},{""is_primary"":false,""type"":"""",""alternative_text"":""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"",""description"":"""",""formats"":{""100"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-100-14494846.jpg"",""155"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-155-14494846.jpg"",""320"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-320-14494846.jpg"",""600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-600-14494846.jpg"",""1024"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1024-14494846.jpg"",""1600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1600-14494846.jpg""}},{""is_primary"":false,""type"":"""",""alternative_text"":""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"",""description"":"""",""formats"":{""100"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-100-14494854.jpg"",""155"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-155-14494854.jpg"",""320"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-320-14494854.jpg"",""600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-600-14494854.jpg"",""1024"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1024-14494854.jpg"",""1600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1600-14494854.jpg""}},{""is_primary"":false,""type"":"""",""alternative_text"":""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"",""description"":"""",""formats"":{""100"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-100-14494851.jpg"",""155"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-155-14494851.jpg"",""320"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-320-14494851.jpg"",""600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-600-14494851.jpg"",""1024"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1024-14494851.jpg"",""1600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1600-14494851.jpg""}},{""is_primary"":false,""type"":"""",""alternative_text"":""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"",""description"":"""",""formats"":{""100"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-100-14494849.jpg"",""155"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-155-14494849.jpg"",""320"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-320-14494849.jpg"",""600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-600-14494849.jpg"",""1024"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1024-14494849.jpg"",""1600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1600-14494849.jpg""}},{""is_primary"":false,""type"":"""",""alternative_text"":""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"",""description"":"""",""formats"":{""100"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-100-14494839.jpg"",""155"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-155-14494839.jpg"",""320"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-320-14494839.jpg"",""600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-600-14494839.jpg"",""1024"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1024-14494839.jpg"",""1600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1600-14494839.jpg""}},{""is_primary"":false,""type"":"""",""alternative_text"":""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"",""description"":"""",""formats"":{""100"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-100-14494852.jpg"",""155"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-155-14494852.jpg"",""320"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-320-14494852.jpg"",""600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-600-14494852.jpg"",""1024"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1024-14494852.jpg"",""1600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1600-14494852.jpg""}},{""is_primary"":false,""type"":"""",""alternative_text"":""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"",""description"":"""",""formats"":{""100"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-100-14494858.jpg"",""155"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-155-14494858.jpg"",""320"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-320-14494858.jpg"",""600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-600-14494858.jpg"",""1024"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1024-14494858.jpg"",""1600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1600-14494858.jpg""}},{""is_primary"":false,""type"":"""",""alternative_text"":""93 rue Phillipe-Goulet, Repentigny (Repentigny) for sale"",""description"":"""",""formats"":{""100"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-100-14494859.jpg"",""155"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-155-14494859.jpg"",""320"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-320-14494859.jpg"",""600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-600-14494859.jpg"",""1024"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1024-14494859.jpg"",""1600"":""photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1600-14494859.jpg""}}],""photoBaseUrl"":""https:\/\/photos.duproprio.com\/"",""panorama"":null,""iSoldLabel"":""I sold !"",""showcaseUrl"":""https:\/\/my.matterport.com\/show\/?m=auY1fH3YXxv&lang=en&wh=0"",""panorama360Label"":""360\u00b0 Panorama"",""panorama360ShortLabel"":""360\u00b0"",""showcase3DLabel"":""3D Virtual Tour"",""showcase3DShortLabel"":""3D Virtual Tour"",""showcase3DVisit"":""Start 3D virtual tour"",""has3DShowcase"":true,""listingCode"":""1082233"",""isSold"":null,""photoHighRes"":1600,""photoLarge"":1024,""photoBig"":600,""primaryPhotoHref"":""https:\/\/photos.duproprio.com\/photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1024-14494857.jpg"",""primaryPhotoSrcset"":""https:\/\/photos.duproprio.com\/photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1600-14494857.jpg 1600w, https:\/\/photos.duproprio.com\/photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-1024-14494857.jpg 1024w, https:\/\/photos.duproprio.com\/photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-600-14494857.jpg 600w"",""primaryPhotoSizes"":""(min-width: 769px) 100vw, (min-width: 963px) 66vw, 100vw"",""adLabel"":""Advertisement"",""isPreview"":false,""isTargetingCookiesEnabled"":false}), document.getElementById('react-component-PhotoViewer'))
    ReactDOM.render(React.createElement(window.ReactComponents.ListingTabs, {""items"":[{""name"":""description"",""label"":""Description"",""labelShort"":""Description""},{""name"":""costs"",""label"":""Costs"",""labelShort"":""Costs""},{""name"":""map"",""label"":""Map"",""labelShort"":""Map""},{""name"":""buy"",""label"":""Buy"",""labelShort"":""Buy""},{""name"":""bell"",""label"":""Internet + TV"",""labelShort"":""Internet + TV"",""partnerTab"":""bell"",""isRental"":false}],""listing"":{""code"":""1082233"",""source"":""dp"",""hideTabMap"":false,""hashtagMap"":""map"",""soldSharedListing"":false,""isSold"":null}}), document.getElementById('react-component-ListingTabs'))
    ReactDOM.render(React.createElement(window.ReactComponents.SellerContactForm, {""buttonLabel"":""Send email"",""disclaimerText"":""Please note that solicitation messages or those that are not related to the purchase of the property are not allowed."",""messageLabel"":""Your message"",""messagePlaceholder"":""Message"",""formTitle"":""Contact the owner"",""property"":{""listingId"":""1082233"",""photoUrl"":""https:\/\/photos.duproprio.com\/photos\/public\/for_sale\/202408\/1082233\/maison-2-etages-repentigny-320-14494857.jpg"",""price"":""$650,000"",""city"":""Repentigny (Repentigny)"",""listingOfferAssist"":null,""listingGtmType"":""basic""},""warningLinkLabel"":""Report Inappropriate Ad"",""warningTitle"":""Safety Warning"",""warningNote"":""DuProprio cannot guarantee the validity of ads posted on this website. Make sure you visit the property and meet the lessor in-person before making a payment. Conversely, as a lessor, never accept an electronic payment from someone you have never met. Never disclose your personal or banking information to anyone on the Internet."",""isForeclosure"":null}), document.getElementById('react-component-SellerContactForm'))
